D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79005.png,0.5,-0.038803101
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79011.png,0.5,-0.036125291
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79012.png,0.5,-0.019767325
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79013.png,0.5,-0.012805612
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79014.png,0.5,-0.001140159
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79017.png,0.5,0.006825147
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79021.png,0.5,0.007326834
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79022.png,0.5,0.007489559
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79027.png,0.5,0.007051195
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79028.png,0.5,0.00201852
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79030.png,1,0.001200322
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79031.png,1,0.001200322
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79033.png,0.5,-0.000343977
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79038.png,0.5,-0.000906699
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79039.png,0.5,-0.00095847
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79040.png,0.5,-0.000893402
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79041.png,0.5,-0.000685883
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79049.png,0.5,-0.000685883
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79051.png,0.5,-0.000685883
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79052.png,0.5,-0.000685883
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79055.png,0.5,-0.000598689
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79057.png,0,-0.000278909
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79061.png,0,0.000381906
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79064.png,0,0.000738634
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79065.png,0,0.000731441
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79066.png,0.5,0.000728498
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79067.png,0.5,0.000730242
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79068.png,0.5,0.00070452
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79069.png,0.5,0.000677272
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79070.png,0.5,0.000333078
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79071.png,0.5,0.000266593
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79075.png,0.5,0.000276402
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79077.png,0.5,0.000124904
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79079.png,0.5,9.83E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79080.png,0.5,9.00E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79082.png,0.5,2.11E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79086.png,0.5,2.11E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79089.png,0.5,7.74E-06
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79093.png,0.5,-2.16E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79098.png,0.5,-2.16E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79100.png,0.5,-3.55E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79102.png,0.5,-4.19E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79106.png,0.5,-4.00E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79108.png,0.5,-4.04E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79109.png,0.5,-3.32E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79117.png,0.5,-3.85E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79120.png,0.5,-4.16E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79122.png,0.5,-4.16E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79123.png,0.5,-4.16E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79124.png,0.5,-4.16E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79129.png,0.5,-4.16E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79130.png,0.5,-3.65E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79133.png,0.5,-3.93E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79137.png,0.5,0.000146811
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79138.png,0.5,0.000192152
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79139.png,0.5,0.00015237
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79140.png,0.5,0.00015237
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79141.png,1,0.000147138
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79142.png,1,0.000135694
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79143.png,1,0.000135694
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79144.png,0.5,4.05E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79152.png,0.5,3.71E-06
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79156.png,0.5,2.28E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79159.png,0.5,2.28E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79160.png,0.5,2.28E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79161.png,0.5,2.09E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79163.png,0.5,7.30E-06
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79167.png,0.5,-0.000321197
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79172.png,0.5,-0.000235203
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79175.png,1,0.000119346
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79178.png,0.5,0.000118692
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79179.png,0.5,0.000129373
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79180.png,0.5,0.000129373
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79181.png,0.5,0.000168828
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79185.png,0.5,0.00016425
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79189.png,0,0.000169482
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79192.png,0,0.000210898
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79197.png,0,0.000246538
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79198.png,0,0.000264522
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79199.png,0,0.000264522
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79200.png,0,0.000271497
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79201.png,0,0.000302015
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79202.png,0,0.000302015
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79204.png,0,0.000298745
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79212.png,0,0.000308663
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79220.png,0,0.000299944
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79225.png,0,0.000299726
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79230.png,0,0.00029929
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79233.png,0,0.000299944
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79234.png,0,0.000299944
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79236.png,0,0.000299835
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79239.png,0,0.000299399
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79240.png,0,0.000299944
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79242.png,0,0.000299835
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79250.png,0,0.000300162
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79256.png,0,0.000300053
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79257.png,0,0.000300053
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79259.png,0,0.000300162
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79262.png,0,0.000300053
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79266.png,0,0.000300053
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79268.png,0,0.000300053
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79273.png,0,0.000300053
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79274.png,0,0.000300053
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79275.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79286.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79290.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79291.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79296.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79297.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79299.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79303.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79310.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79316.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79318.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79322.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79323.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79325.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79326.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79327.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79328.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79330.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79331.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79332.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79333.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79334.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79343.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79345.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79351.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79354.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79355.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79356.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79357.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79358.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79362.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79363.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79368.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79369.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79376.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79378.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79380.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79387.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79388.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79389.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79394.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79395.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79396.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79397.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79398.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79399.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79400.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79401.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79408.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79413.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79415.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79416.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79417.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79419.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79421.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79424.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79428.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79433.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79434.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79435.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79458.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79459.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79460.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79461.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79464.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79465.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79468.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79477.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79478.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79479.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79480.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79485.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79487.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79488.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79493.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79500.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79502.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79503.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79505.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79506.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79509.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79514.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79515.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79516.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79517.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79518.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79519.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79520.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79521.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79524.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79527.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79532.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79535.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79538.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79539.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79540.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79541.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79542.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79544.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79547.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79551.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79562.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79563.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79566.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79570.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79571.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79574.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79575.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79578.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79598.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79599.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79600.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79603.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79604.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79605.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79606.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79607.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79610.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79614.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79615.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79616.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79619.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79625.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79626.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79627.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79630.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79633.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79634.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79635.png,0,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79636.png,1,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79642.png,1,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79643.png,1,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79644.png,1,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79647.png,1,0.000300271
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79648.png,1,0.000303432
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79649.png,1,0.000303432
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79650.png,1,0.000173405
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79651.png,1,0.000173405
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79662.png,1,0.000173405
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79663.png,1,0.000173405
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79664.png,1,0.000313568
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79665.png,1,3.48E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79666.png,1,1.09E-07
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79667.png,1,1.09E-07
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79668.png,1,1.09E-07
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79669.png,1,-1.17E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79670.png,1,-1.17E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79671.png,1,-3.12E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79672.png,1,-8.95E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79673.png,0.5,-9.97E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79674.png,0.5,-9.95E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79681.png,0.5,-7.64E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79682.png,0.5,6.01E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79683.png,0.5,5.99E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79684.png,0.5,5.99E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79685.png,0.5,5.99E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79686.png,0.5,5.99E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79687.png,0.5,5.99E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79688.png,0.5,-1.66E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79689.png,0.5,-7.08E-05
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79690.png,0.5,-0.097204372
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79692.png,0.5,-0.090589575
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79700.png,0.5,-0.08432094
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79703.png,0.5,-0.245009065
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79704.png,0.5,-0.206484869
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79705.png,0.5,-0.354794323
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79706.png,0.5,-0.348482609
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79707.png,0.5,-0.322564602
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79708.png,0.5,-0.322564602
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79709.png,0.5,-0.258228749
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79710.png,0.5,-0.429330438
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79711.png,1,-0.372398704
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79712.png,0.5,-0.352869958
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79714.png,0.5,-0.27008307
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79718.png,0.5,-0.377240002
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79724.png,0.5,-0.347663224
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79725.png,0.5,-0.295010149
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79726.png,0.5,-0.283003002
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79727.png,0.5,-0.268775076
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79731.png,0.5,-0.252154112
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79732.png,0.5,-0.237938583
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img79736.png,0.5,-0.215813771
